Source,Mean,Std
488,"[0.9828471385624787, 0.9823532196827665, 0.982246963562753, 0.975242424242424]","[0.019906611938004217, 0.014231910353362515, 0.01941202902111747, 0.019994356638994272]"
489,"[0.9825852561359621, 0.982612917790566, 0.9830161943319837, 0.9755959595959596]","[0.019240767262027225, 0.013850534881180945, 0.019252906499897603, 0.01944487325893276]"
490,"[0.9828224356231418, 0.982343222928466, 0.9822402159244263, 0.9752323232323232]","[0.019325118333334435, 0.014004498746870993, 0.01941488678424174, 0.019663894645303992]"
491,"[0.982828845879552, 0.9827396720045952, 0.9830161943319837, 0.9757845117845118]","[0.019322416016923784, 0.014070542423394821, 0.019252906499897603, 0.01973797452753427]"
492,"[0.9825596151103211, 0.9826169142502585, 0.9830229419703103, 0.9756060606060606]","[0.019284978072461018, 0.01432321185050397, 0.019231531580409914, 0.020110306689564462]"
493,"[0.9818788524626137, 0.9828996205734712, 0.9843117408906883, 0.9759595959595958]","[0.020552941494394097, 0.014728816062298098, 0.01947891958994795, 0.020736750239229655]"
494,"[0.9810896394320656, 0.9819730246058027, 0.9832591093117409, 0.9746801346801345]","[0.020360684741083594, 0.01452849111950286, 0.01968615704924928, 0.020400928744519733]"
495,"[0.9811018345540168, 0.9821098382483124, 0.9835222672064776, 0.9748619528619529]","[0.020342416833212036, 0.014282158226607672, 0.019378103599695468, 0.020055711497542077]"
496,"[0.9818271589699704, 0.9822267391577517, 0.9830094466936572, 0.9750404040404039]","[0.020033348744401637, 0.01452008357565796, 0.019612398204108632, 0.02037388482914366]"
497,"[0.9816798438361338, 0.9822460524551463, 0.9832860998650471, 0.9750505050505051]","[0.021008033356400307, 0.014003558683105863, 0.01998733278402289, 0.019667363862076587]"
498,"[0.9806538654285767, 0.9818803691932605, 0.9835560053981106, 0.9745117845117843]","[0.021275965328950066, 0.014253100575903153, 0.019343410198031694, 0.020065108456124837]"
499,"[0.9808828626444159, 0.9818561613539961, 0.9832793522267207, 0.9745016835016834]","[0.021751317574286125, 0.015481598743413707, 0.020688655248669387, 0.021720791857589943]"
500,"[0.9796602756849869, 0.9817391473031917, 0.9843049932523616, 0.9743030303030302]","[0.02184972026812414, 0.014995434592804913, 0.02053824601548366, 0.021100173840504048]"
501,"[0.9808971451455405, 0.9825232032856616, 0.984574898785425, 0.9754175084175083]","[0.02110966510069471, 0.014442461044023988, 0.01917137405398928, 0.020303030023842632]"
502,"[0.9804396294049696, 0.9818794557810879, 0.9837989203778676, 0.9744983164983164]","[0.022248996894789652, 0.014827038923113467, 0.01976804573990112, 0.020909422727079692]"
503,"[0.9813920103573505, 0.9825059537556872, 0.984055330634278, 0.9754107744107743]","[0.020707848226481914, 0.014350971117331964, 0.019810187029810213, 0.02015586506415654]"
504,"[0.9813311417964821, 0.9812884191487994, 0.9817004048582996, 0.9737542087542087]","[0.020800191923506784, 0.01514852687741801, 0.02136653926762603, 0.021167628770097112]"
505,"[0.9816077307046498, 0.9818284153359111, 0.98248987854251, 0.9744949494949495]","[0.020490172347331817, 0.014600512154140925, 0.020554147011321303, 0.02043448601415008]"
506,"[0.981821277148299, 0.9810288398161491, 0.9806477732793522, 0.9734006734006733]","[0.020995362356500846, 0.015309914163217772, 0.020452331083907718, 0.021472877539786765]"
507,"[0.9801020241135775, 0.9806908567736349, 0.9817004048582996, 0.9728417508417507]","[0.022780997207289492, 0.0161502218127804, 0.020080608880387953, 0.02276792573136785]"
508,"[0.9793537163607767, 0.9810948010869396, 0.9832523616734141, 0.9733872053872054]","[0.021560129179511053, 0.014065633953336496, 0.01796174681606548, 0.019862005087822175]"
509,"[0.9798688947026558, 0.981487473172583, 0.9835087719298246, 0.9739360269360269]","[0.02191022705860535, 0.014623816130181023, 0.018015896119282573, 0.020660076152162598]"
510,"[0.9801280792493885, 0.981490793181466, 0.9832523616734141, 0.9739461279461278]","[0.021810726082966775, 0.014511063637711458, 0.017961746816065483, 0.020491184156717756]"
511,"[0.9805794001763194, 0.9807825033166881, 0.981417004048583, 0.9730202020202019]","[0.020620311612442505, 0.014162268167770204, 0.01972329488811658, 0.01988794323265319]"
512,"[0.9799237835008053, 0.9812333083275994, 0.9829959514170039, 0.9735858585858586]","[0.022450812520063087, 0.014605521068632991, 0.018642541441012038, 0.020647521887005454]"
513,"[0.981165149893648, 0.9820110878758779, 0.9832658569500674, 0.9746835016835016]","[0.022160519958426585, 0.01453422564481398, 0.017915710418651656, 0.02058149186720833]"
514,"[0.9801519646436206, 0.9813711028433545, 0.9830026990553306, 0.9737643097643097]","[0.022121767481802588, 0.014448873964662564, 0.017880781956255542, 0.020483099605026183]"
515,"[0.9814406784586502, 0.9817535901521578, 0.9824966261808367, 0.9743198653198654]","[0.022485595360010477, 0.015011183074096527, 0.018847017514406223, 0.02125045197988472]"
516,"[0.9819531615895544, 0.9822663196167858, 0.9830094466936571, 0.9750505050505051]","[0.02200661324057974, 0.014276690625290913, 0.018260655268379784, 0.020202048260362118]"
517,"[0.9814534989714708, 0.9820030144888571, 0.9830094466936571, 0.9746767676767676]","[0.021874202584190327, 0.013965487976527392, 0.01863603891236203, 0.019747197462897784]"
518,"[0.9814559484190422, 0.9813257462001505, 0.9816801619433196, 0.9737575757575757]","[0.022226851743501752, 0.013791072868779423, 0.0187147850390372, 0.019487988615555403]"
519,"[0.9806131930785333, 0.9805330263002558, 0.9808906882591093, 0.9726531986531985]","[0.022397324906283704, 0.01526935235318509, 0.019570915156831806, 0.021532379038340255]"
520,"[0.9806012559414357, 0.9802520637156162, 0.9803711201079622, 0.9722861952861952]","[0.022439305763111938, 0.015841102822079758, 0.021077076494623773, 0.022281203993006697]"
521,"[0.9804015999064137, 0.9809497857755224, 0.9819500674763831, 0.9732087542087541]","[0.022514587678860894, 0.015109000175729305, 0.01948803343723918, 0.021336722120993794]"
522,"[0.9801651225383575, 0.9808265335891123, 0.9819433198380565, 0.973020202020202]","[0.022416028208367873, 0.014524739921251703, 0.018785386321643942, 0.020548082814010937]"
523,"[0.9796590496638636, 0.9805700101025959, 0.9819500674763831, 0.9726565656565656]","[0.02283075929394329, 0.01511485144156332, 0.01948803343723918, 0.021345011289910572]"
524,"[0.9816769035501385, 0.9807635842059764, 0.9803778677462885, 0.97303367003367]","[0.022281092191145532, 0.015091410686393964, 0.021401117608891452, 0.02115813208436771]"
525,"[0.9806460699862497, 0.980392156252657, 0.9806342780026991, 0.9724747474747475]","[0.022040568584290515, 0.014469671942810992, 0.020150147309781454, 0.02036284887713626]"
526,"[0.9808886202288001, 0.9803743657732948, 0.9803643724696356, 0.9724646464646465]","[0.0218202325331141, 0.014623246413763436, 0.020764863417407412, 0.02055613215713599]"
527,"[0.9809086849266566, 0.9805110562799925, 0.9806342780026989, 0.9726498316498317]","[0.02298035716581447, 0.01595157647078642, 0.021800929204238508, 0.02243328272488143]"
528,"[0.9794205369584061, 0.9801627957841226, 0.9814170040485828, 0.972090909090909]","[0.022972119938688328, 0.014902952535604001, 0.020053867586131115, 0.021050148259296696]"
529,"[0.9801901051095531, 0.9807002003500542, 0.9816869095816463, 0.9728350168350168]","[0.023189487713937137, 0.014740870791174738, 0.01869327706472511, 0.02086770140751858]"
530,"[0.9794194974573665, 0.9803102814082366, 0.9816936572199728, 0.9722895622895623]","[0.02264198023579335, 0.014525724456471593, 0.019399349879402398, 0.020532013035111714]"
531,"[0.9793928169306859, 0.9801629194532796, 0.9814237516869094, 0.972104377104377]","[0.0221040455037101, 0.014552935823331671, 0.02003388591641373, 0.020519744780525564]"
532,"[0.9794147304458601, 0.9799027999301227, 0.9808906882591093, 0.9717373737373738]","[0.023887971748697945, 0.016120910761912213, 0.02060514417841586, 0.022714215977614007]"
533,"[0.9796705369584059, 0.9804369020551769, 0.9816869095816463, 0.9724781144781144]","[0.023030350369921196, 0.014752756976130304, 0.019060142258940337, 0.020851600398849007]"
534,"[0.9801688226935339, 0.9805452623515326, 0.9814237516869094, 0.9726666666666666]","[0.022330368827618137, 0.014565873304558817, 0.020051377920379216, 0.020488229598085064]"
535,"[0.9804049626796738, 0.9797315460655978, 0.9795951417004047, 0.9715622895622894]","[0.02245847700643046, 0.015042993140716278, 0.021420775080920315, 0.02115037885115253]"
536,"[0.9796239235433716, 0.9799007164196037, 0.9806410256410255, 0.9717340067340068]","[0.022825521933753628, 0.015097023059475533, 0.019448350059305432, 0.021351122516680122]"
537,"[0.9799063973126876, 0.9807004746689288, 0.9819433198380567, 0.9728383838383838]","[0.022262807621754716, 0.014025768156804974, 0.018033022714688644, 0.019871143071636278]"
538,"[0.9791175983923095, 0.9803144846139056, 0.9819500674763831, 0.9722895622895622]","[0.022312170640349946, 0.014513159753325833, 0.018391090253531906, 0.020532013035111714]"
539,"[0.9791175983923095, 0.9800479055789054, 0.9814304993252361, 0.9719259259259259]","[0.022312170640349946, 0.014387050661133301, 0.018597176751984794, 0.020353237640307623]"
540,"[0.9801037383784496, 0.9802837608628618, 0.9808974358974359, 0.9722895622895622]","[0.02213763530399517, 0.014885393582136187, 0.019174858943325736, 0.02102711798990152]"
541,"[0.9806105133720667, 0.9808135889295321, 0.9814237516869097, 0.973030303030303]","[0.02168369824569689, 0.014633212566312394, 0.018599863517295465, 0.02067671805713402]"
542,"[0.9801446163009065, 0.9807009130047436, 0.9816869095816463, 0.9728417508417508]","[0.02239230783043628, 0.014601372421368915, 0.0182999185875818, 0.02069363775511148]"
543,"[0.9801240360040104, 0.9804168169011811, 0.9811605937921726, 0.9724713804713805]","[0.02242823898086029, 0.015113379770886028, 0.019610842722374837, 0.021347976048146658]"
544,"[0.9791186652486397, 0.9800511021038874, 0.9814237516869094, 0.971929292929293]","[0.022341538657249287, 0.014603113252998264, 0.018599863517295468, 0.020671133305509314]"
545,"[0.9788686652486396, 0.9799318329739714, 0.9814237516869094, 0.9717373737373738]","[0.023162347817321894, 0.015406545786284673, 0.01861870281346178, 0.02180653033030819]"
